GL1,TTG1,TRY,GL3,G3-G1,G3-T1,G3-TRY,G3-G3,G3-G1-T1,G3-T1-TRY,G1-G3-G3,T1-G3-G3,TRY-G3-G3,T1-G1-G3-G3,TRY-T1-G3-G3,G1-G3-G3-T1,G1-G3-G3-TRY,T1-G3-G3-TRY,G1-G3-G3-G1,T1-G3-G3-T1,TRY-G3-G3-TRY,G1-T1-G3-G3-G1,G1-T1-G3-G3-T1,G1-G3-G3-T1-TRY,G1-T1-G3-G3-TRY,T1-TRY-G3-G3-TRY,TRY-T1-G3-G3-T1,G1-T1-G3-G3-T1-G1,T1-TRY-G3-G3-TRY-T1,G1-T1-G3-G3-T1-TRY
0,0,0,1,8.00E-15,4.30E-15,0,100,1.09E-31,0,1.24E-14,6.71E-15,0,1.73E-31,0,4.30E-31,0,0,-1.25E-30,5.56E-32,0,4.78E-47,6.16E-48,0,0,0,0,4.95E-48,0,0
0.25,0,0,1,16.736,7.46E-25,3.59E-26,59.182,5.56E-26,-1.62E-30,22.032,9.82E-25,4.73E-26,7.31E-26,1.24E-32,1.83E-25,8.80E-27,-3.58E-34,2.0506,-1.05E-42,-4.51E-43,1.36E-26,-4.72E-44,-1.99E-32,-2.48E-36,-3.20E-46,-1.14E-45,-2.24E-44,-1.10E-45,1.17E-60
1,0,0,1,39.039,2.10E-23,1.10E-25,15.24,8.42E-24,4.33E-35,30.481,1.64E-23,8.62E-26,6.57E-24,-6.34E-34,1.64E-23,8.62E-26,9.87E-33,15.24,-3.89E-43,-2.64E-43,6.57E-24,-9.74E-44,3.63E-34,1.48E-33,7.87E-48,2.82E-47,-6.82E-44,2.72E-47,-1.25E-56
2,0,0,1,47.948,0,0,4.1035,0,0,21.023,0,0,0,0,0,0,0,26.925,0,0,0,0,0,0,0,0,0,0,0
3,0,0,1,51.037,0,0,1.6965,0,0,14.835,0,0,0,0,0,0,0,32.431,0,0,0,0,0,0,0,0,0,0,0
4,0,0,1,52.488,0,3.09E-30,0.89774,0,0,11.266,0,6.68E-31,0,0,0,4.26E-30,0,35.348,0,1.21E-44,0,0,0,0,0,0,0,0,0
0,0.25,0,1,5.14E-20,13.053,-8.35E-20,67.758,2.73E-21,-1.11E-20,7.09E-20,17.994,-1.15E-19,3.76E-21,-1.53E-20,9.41E-21,2.64E-33,-1.53E-20,3.82E-42,1.1947,5.82E-41,9.89E-43,5.00E-22,-5.65E-35,-1.76E-34,1.36E-41,-2.03E-21,-1.19E-43,1.83E-42,-4.64E-36
0.25,0.25,0,1,13.959,9.9567,0,41.69,0.77465,0,16.218,11.568,0,0.90002,0,2.25,0,0,1.5772,0.80249,0,0.17506,0.12487,0,0,0,0,0.0048575,0,0
1,0.25,0,1,34.297,5.1218,6.47E-26,11.608,2.1058,9.83E-27,23.862,3.5634,4.47E-26,1.4651,6.82E-27,3.6627,4.58E-26,6.86E-27,12.263,0.27348,8.59E-33,1.5059,0.22488,6.70E-27,2.82E-27,5.32E-32,1.05E-27,0.046229,3.01E-33,4.25E-28
2,0.25,0,1,43.248,2.7459,0,3.3151,2.8479,0,17.192,1.0915,0,1.1321,0,2.8302,0,0,22.289,0.089846,0,2.9354,0.18637,0,0,0,0,0.09665,0,0
3,0.25,0,1,46.55,1.7994,0,1.4081,3.1661,0,12.388,0.47885,0,0.84254,0,2.1063,0,0,27.245,0.040711,0,3.7061,0.14326,0,0,0,0,0.12604,0,0
4,0.25,0,1,48.148,1.3228,0,0.7552,3.3318,0,9.5106,0.2613,0,0.65813,0,1.6453,0,0,29.943,0.022602,0,4.1441,0.11386,0,0,0,0,0.14338,0,0
0,1,0,1,-8.43E-20,32.85,4.46E-21,25.65,-2.08E-20,2.75E-21,-8.14E-20,31.704,4.30E-21,-2.01E-20,2.66E-21,-5.03E-20,2.46E-31,2.66E-21,5.93E-41,9.7969,6.23E-44,3.04E-41,-1.24E-20,7.09E-32,3.10E-32,1.86E-43,1.64E-21,3.46E-42,2.69E-45,9.40E-33
0.25,1,0,1,9.0054,26.572,0,17.062,2.2954,0,7.3694,21.744,0,1.8784,0,4.6959,0,0,0.79574,6.9279,0,0.40565,1.1969,0,0,0,0,0.051697,0,0
1,1,0,1,24.458,15.231,-1.89E-18,5.6782,6.6658,-1.26E-18,12.426,7.7379,-9.38E-19,3.3865,-6.35E-19,8.4663,-1.02E-18,-6.40E-19,6.7976,2.6361,1.27E-32,3.7053,2.3074,-6.65E-19,-2.78E-19,6.68E-33,-4.35E-19,0.50493,5.94E-34,-1.87E-19
2,1,0,1,32.701,8.7471,-5.84E-27,1.8626,9.3298,-4.03E-27,9.9337,2.6571,-1.71E-27,2.8341,-1.20E-27,7.0853,-4.51E-27,-1.22E-27,13.244,0.94759,7.85E-32,7.5573,2.0214,-3.10E-27,-1.29E-27,-1.87E-32,-8.68E-28,1.0781,-2.24E-33,-9.10E-28
3,1,0,1,36.153,5.9073,-4.07E-26,0.8445,10.542,-2.85E-26,7.5356,1.2313,-8.11E-27,2.1975,-5.82E-27,5.4937,-3.59E-26,-5.93E-27,16.81,0.44883,-2.50E-34,9.8042,1.602,-2.52E-26,-1.05E-26,-4.23E-34,-4.31E-27,1.4295,-9.09E-35,-7.56E-27
4,1,0,1,37.933,4.4082,2.31E-26,0.46834,11.195,1.63E-26,5.9469,0.69109,3.44E-27,1.7551,2.49E-27,4.3877,2.17E-26,2.55E-27,18.878,0.25495,7.85E-31,11.143,1.2949,1.54E-26,6.44E-27,-4.03E-32,1.87E-27,1.6443,-6.34E-33,4.68E-27
0,2,0,1,-4.37E-20,42.865,0,9.803,-2.47E-20,0,-2.83E-20,27.727,0,-1.60E-20,0,-4.00E-20,0,0,1.51E-41,19.605,0,1.93E-41,-2.26E-20,0,0,0,0,4.89E-42,0,0
0.25,2,0,1,5.8844,35.937,0,6.9337,3.3884,0,3.2688,19.963,0,1.8823,0,4.7057,0,0,0.38526,14.37,0,0.44369,2.7097,0,0,0,0,0.12775,0,0
1,2,0,1,17.127,22.257,-3.98E-21,2.6786,10.249,-5.78E-21,6.1675,8.0149,-1.39E-21,3.6909,-2.06E-21,9.2272,-1.57E-21,-2.08E-21,3.5502,5.9956,8.06E-39,4.2491,5.5219,-2.28E-21,-9.46E-22,1.14E-38,-3.10E-21,1.2714,4.84E-39,-1.40E-21
2,2,0,1,24.015,13.519,-6.35E-27,0.98861,14.765,-9.34E-27,5.3987,3.0391,-1.35E-27,3.3192,-2.06E-27,8.2981,-3.64E-27,-2.09E-27,7.3706,2.3356,6.60E-32,9.0631,5.1018,-5.43E-27,-2.26E-27,-8.52E-32,-3.20E-27,2.7861,-1.66E-32,-3.43E-27
3,2,0,1,27.193,9.378,2.17E-25,0.47524,16.945,3.21E-25,4.2935,1.4807,3.22E-26,2.6755,4.96E-26,6.6887,1.44E-25,5.03E-26,9.6975,1.1534,-1.80E-30,12.086,4.168,2.17E-25,9.01E-26,-1.86E-31,7.82E-26,3.7656,-3.67E-32,1.39E-25
4,2,0,1,28.918,7.0973,3.32E-25,0.27194,18.157,4.92E-25,3.4786,0.85373,3.72E-26,2.1842,5.76E-26,5.4604,2.35E-25,5.86E-26,11.124,0.67006,-2.05E-30,13.97,3.4285,3.58E-25,1.49E-25,-1.11E-30,9.18E-26,4.3857,-3.03E-31,2.31E-25
0,3,0,1,4.48E-22,47.173,0,4.8428,4.13E-22,0,2.12E-22,22.304,0,1.95E-22,0,4.88E-22,0,0,6.07E-43,25.68,0,7.05E-43,4.50E-22,0,0,0,0,4.25E-43,0,0
0.25,3,0,1,4.2943,40.276,2.35E-17,3.5485,3.9985,5.41E-17,1.7614,16.52,9.51E-18,1.6401,2.21E-17,4.1002,2.31E-18,2.21E-17,0.21859,19.228,6.38E-36,0.40707,3.8178,5.25E-18,2.17E-18,2.97E-35,5.15E-17,0.18951,3.45E-35,5.02E-18
1,3,0,1,12.965,26.039,-4.45E-28,1.4959,12.361,-1.03E-27,3.5508,7.1312,-1.17E-28,3.3854,-2.78E-28,8.4634,-1.36E-28,-2.80E-28,2.1071,8.4987,-1.06E-45,4.0178,8.0691,-3.17E-28,-1.31E-28,-2.91E-45,-6.66E-28,1.9153,-2.25E-45,-3.11E-28
2,3,0,1,18.7,16.361,-5.75E-25,0.59315,18.135,-1.33E-24,3.2873,2.8762,-9.53E-26,3.188,-2.29E-25,7.9701,-2.60E-25,-2.32E-25,4.5546,3.4867,-4.28E-31,8.8342,7.7295,-6.14E-25,-2.54E-25,-1.88E-31,-5.61E-25,4.2837,-5.74E-32,-6.11E-25
3,3,0,1,21.5,11.549,3.78E-25,0.29602,21.035,8.75E-25,2.6958,1.4481,4.42E-26,2.6375,1.07E-25,6.5937,1.98E-25,1.09E-25,6.1375,1.771,-2.43E-32,12.009,6.4511,4.73E-25,1.96E-25,-1.00E-32,2.65E-25,5.8748,-1.99E-33,4.75E-25
4,3,0,1,23.071,8.8247,-7.68E-23,0.17296,22.686,-1.78E-22,2.2232,0.85038,-6.84E-24,2.1861,-1.66E-23,5.4653,-4.34E-23,-1.69E-23,7.144,1.0453,9.54E-30,14.05,5.3741,-1.04E-22,-4.31E-23,1.07E-30,-4.15E-23,6.9077,3.33E-31,-1.05E-22
0,4,0,1,-1.14E-25,49.455,0,2.8168,-1.48E-25,0,-4.21E-26,18.231,0,-5.45E-26,0,-1.36E-25,0,0,-7.43E-47,29.498,0,-7.28E-48,-1.76E-25,0,0,0,0,8.49E-47,0,0
0.25,4,0,1,3.3578,42.679,0,2.1083,4.3773,0,1.0812,13.742,0,1.4094,0,3.5236,0,0,0.13861,22.393,0,0.36139,4.5934,0,0,0,0,0.23556,0,0
1,4,0,1,10.358,28.331,5.66E-26,0.9381,13.715,1.81E-25,2.2707,6.2108,1.19E-26,3.0066,3.94E-26,7.5165,1.41E-26,3.96E-26,1.374,10.28,8.18E-31,3.6387,9.9528,4.59E-26,1.89E-26,2.88E-32,1.31E-25,2.4091,1.21E-32,6.23E-26
2,4,0,1,15.207,18.197,4.62E-25,0.38944,20.369,1.48E-24,2.1795,2.6082,6.24E-26,2.9194,2.08E-25,7.2984,1.71E-25,2.10E-25,3.0495,4.3669,-3.99E-31,8.1692,9.7758,5.62E-25,2.32E-25,-1.22E-31,7.01E-25,5.4711,-5.20E-32,7.72E-25
3,4,0,1,17.663,12.998,-8.36E-24,0.19928,23.803,-2.66E-23,1.8246,1.3427,-8.03E-25,2.4588,-2.69E-24,6.1471,-3.62E-24,-2.72E-24,4.1766,2.2618,-3.08E-30,11.257,8.2839,-1.19E-23,-4.92E-24,9.03E-31,-9.14E-24,7.5848,3.85E-31,-1.65E-23
4,4,0,1,19.07,9.9989,7.62E-22,0.11811,25.79,2.43E-21,1.5232,0.79867,5.62E-23,2.06,1.89E-22,5.15,3.58E-22,1.91E-22,4.911,1.3502,2.98E-30,13.283,6.9648,1.18E-21,4.88E-22,2.92E-31,6.45E-22,8.9821,1.24E-31,1.64E-21
0,0,0.25,1,9.25E-16,1.02E-18,7.613,80.881,-1.77E-31,6.99E-20,1.35E-15,1.49E-18,11.123,-1.38E-32,1.02E-19,-6.75E-32,9.29E-17,1.02E-19,5.64E-33,8.60E-32,0.38242,5.88E-44,2.83E-44,-2.81E-32,-3.22E-33,7.03E-21,1.55E-33,1.02E-43,3.85E-35,3.62E-46
0.25,0,0.25,1,15.459,0,5.7148,49.23,0,0,19.077,0,7.0524,0,0,0,1.3664,0,1.8482,0,0.25257,0,0,0,0,0,0,0,0,0
1,0,0.25,1,37.328,0,2.8662,13.509,0,0,27.703,0,2.1272,0,0,0,2.1811,0,14.203,0,0.08374,0,0,0,0,0,0,0,0,0
2,0,0.25,1,46.723,6.14E-17,1.5175,3.8348,6.39E-17,5.13E-18,19.862,2.60E-17,0.64511,2.70E-17,2.16E-18,6.72E-17,1.6707,2.19E-18,25.719,4.42E-35,0.027131,6.99E-17,9.16E-35,5.38E-18,2.27E-18,1.83E-19,7.42E-36,4.75E-35,3.12E-37,7.56E-36
3,0,0.25,1,50.163,0,0.98964,1.6247,0,0,14.286,0,0.28184,0,0,0,1.2391,0,31.403,0,0.012223,0,0,0,0,0,0,0,0,0
4,0,0.25,1,51.82,8.10E-18,0.72583,0.87058,2.04E-17,7.08E-19,10.96,1.71E-18,0.15352,4.31E-18,1.47E-19,1.07E-17,0.96636,1.51E-19,34.496,8.40E-37,0.0067678,2.71E-17,4.23E-36,9.00E-19,3.80E-19,1.32E-20,1.47E-37,5.33E-36,6.49E-39,3.66E-37
0,0.25,0.25,1,0,11.487,5.9486,55.791,0,0.78986,0,14.816,7.6727,0,1.0188,0,0,1.0188,0,0.98364,0.2638,0,0,0,0,0.070055,0.13528,0,0.004651,0
0.25,0.25,0.25,1,13.029,8.9272,4.6178,35.078,0.73082,0.63807,14.181,9.7216,5.0203,0.78734,0.69474,1.9583,1.0116,0.69577,1.4348,0.6737,0.17965,0.15915,0.10889,0.13362,0.056207,0.049757,0.096381,0.0044162,0.0034476,0.007655
1,0.25,0.25,1,32.873,4.7757,2.4665,10.321,2.0265,0.37341,21.732,3.1538,1.6194,1.3302,0.24594,3.3115,1.6996,0.24756,11.448,0.24113,0.063559,1.4004,0.20301,0.24753,0.10413,0.019373,0.037781,0.042854,0.001481,0.015638
2,0.25,0.25,1,42.144,2.6377,1.3625,3.0972,2.7756,0.2199,16.23,1.0135,0.51858,1.0638,0.083816,2.6508,1.3551,0.084936,21.27,0.083026,0.021738,2.7871,0.17401,0.21134,0.088903,0.007079,0.013869,0.09135,0.00058017,0.014302
3,0.25,0.25,1,45.735,1.7528,0.90569,1.3463,3.1088,0.15073,11.911,0.45529,0.23251,0.80676,0.038637,2.0116,1.0261,0.039366,26.349,0.038556,0.010059,3.5685,0.13644,0.16537,0.06957,0.003379,0.0066379,0.12088,0.00028646,0.011568
4,0.25,0.25,1,47.514,1.2981,0.67101,0.73116,3.2855,0.11353,9.2381,0.25173,0.1284,0.63698,0.021635,1.589,0.80961,0.022135,29.185,0.021704,0.0056519,4.0239,0.1097,0.1328,0.055876,0.0019298,0.0037974,0.13876,0.00016667,0.0094583
0,1,0.25,1,-9.67E-17,29.721,3.3069,21.712,-2.41E-17,2.0437,-8.70E-17,26.837,2.986,-2.15E-17,1.8454,-5.37E-17,-5.92E-18,1.8454,2.20E-34,8.2929,0.10266,1.76E-36,-1.33E-17,-3.52E-18,-1.47E-18,0.12689,1.1405,-1.51E-35,0.039211,-8.98E-19
0.25,1,0.25,1,8.5477,24.278,2.7396,14.633,2.1933,1.7327,6.543,18.631,2.0888,1.6686,1.3277,4.1562,0.46188,1.3301,0.73376,5.9311,0.074577,0.37381,1.0609,0.28271,0.11835,0.094875,0.84626,0.04763,0.030192,0.074323
1,1,0.25,1,23.538,14.291,1.6723,5.0738,6.4305,1.1116,11.346,6.8914,0.78884,3.0865,0.5325,7.6918,0.87287,0.53632,6.357,2.3413,0.030732,3.4555,2.0945,0.56993,0.23849,0.041622,0.3636,0.46979,0.014129,0.1598
2,1,0.25,1,31.861,8.4082,1.0141,1.7336,9.0916,0.69763,9.3448,2.463,0.28695,2.6587,0.20161,6.6299,0.76642,0.20427,12.609,0.87567,0.011932,7.1705,1.8882,0.52346,0.21893,0.016873,0.14477,1.0198,0.005995,0.15351
3,1,0.25,1,35.478,5.7522,0.70534,0.80387,10.341,0.49337,7.2151,1.1677,0.1373,2.0984,0.09825,5.2351,0.61142,0.099986,16.201,0.42449,0.0059033,9.42,1.524,0.4269,0.1785,0.0085235,0.072426,1.3697,0.0030984,0.12799
4,1,0.25,1,37.386,4.323,0.5353,0.45147,11.027,0.37792,5.7533,0.66395,0.078473,1.6939,0.056686,4.2275,0.49672,0.057882,18.338,0.2444,0.0034391,10.795,1.2458,0.3511,0.14679,0.0050226,0.042443,1.5892,0.0018497,0.10658
0,2,0.25,1,0,39.34,1.9129,8.4178,0,2.7052,0,23.809,1.1577,0,1.6372,0,0,1.6372,0,16.835,0.039802,0,0,0,0,0.11258,2.3153,0,0.079604,0
0.25,2,0.25,1,5.6318,33.187,1.6582,6.0097,3.2554,2.3643,2.9238,17.292,0.85556,1.6845,1.2291,4.201,0.20446,1.2313,0.35709,12.439,0.030475,0.41103,2.4217,0.28533,0.11878,0.087616,1.7703,0.11831,0.063,0.16919
1,2,0.25,1,16.517,20.966,1.118,2.3977,9.8993,1.6222,5.6339,7.1606,0.36966,3.3687,0.54915,8.4034,0.42721,0.55281,3.3191,5.3478,0.014299,3.9659,5.0277,0.61869,0.25736,0.042594,0.82405,1.185,0.031774,0.38058
2,2,0.25,1,23.381,12.998,0.73024,0.91701,14.378,1.0725,5.0612,2.8122,0.1502,3.1071,0.2283,7.7537,0.40862,0.23096,6.9954,2.1573,0.0061958,8.5841,4.7631,0.60761,0.25258,0.018926,0.3534,2.634,0.014502,0.38369
3,2,0.25,1,26.65,9.1249,0.52758,0.45038,16.603,0.77959,4.0938,1.4001,0.076149,2.5473,0.11701,6.3584,0.34186,0.1188,9.3127,1.0888,0.0032524,11.584,3.9588,0.51524,0.2141,0.010063,0.18427,3.603,0.0078202,0.32978
4,2,0.25,1,28.462,6.9538,0.40902,0.26103,17.865,0.60653,3.352,0.81783,0.044947,2.1019,0.069464,5.2478,0.28555,0.070715,10.769,0.64104,0.0019598,13.501,3.2926,0.43372,0.18019,0.0061077,0.11057,4.232,0.0047864,0.27977
0,3,0.25,1,0,43.564,1.3009,4.1845,0,2.9956,0,19.272,0.57548,0,1.3252,0,0,1.3252,0,22.19,0.019786,0,0,0,0,0.091125,3.0516,0,0.10492,0
0.25,3,0.25,1,4.1233,37.377,1.1539,3.0895,3.8489,2.6594,1.5801,14.378,0.43907,1.4721,1.0205,3.6739,0.10994,1.0221,0.20288,16.73,0.015614,0.37768,3.424,0.24967,0.10346,0.072619,2.3771,0.17581,0.084458,0.23896
1,3,0.25,1,12.513,24.574,0.8204,1.3398,11.942,1.8938,3.243,6.3792,0.20545,3.0908,0.48709,7.7148,0.24385,0.48988,1.9683,7.5947,0.007908,3.7491,7.3556,0.56643,0.23454,0.037573,1.1645,1.7856,0.044681,0.55432
2,3,0.25,1,18.195,15.729,0.55904,0.54894,17.648,1.292,3.0747,2.6579,0.089315,2.9795,0.21474,7.4386,0.2459,0.21687,4.3134,3.2183,0.0036629,8.3551,7.2113,0.58078,0.24032,0.017679,0.52414,4.0466,0.021381,0.57776
3,3,0.25,1,21.05,11.23,0.41335,0.27973,20.592,0.95586,2.5633,1.3664,0.046993,2.5058,0.11377,6.2571,0.21215,0.11524,5.8795,1.6694,0.0019969,11.49,6.1191,0.50547,0.20907,0.0097183,0.28105,5.6141,0.011862,0.50724
4,3,0.25,1,22.683,8.6393,0.32483,0.16556,22.301,0.75145,2.1366,0.81294,0.028339,2.0994,0.068863,5.2431,0.18052,0.06991,6.8995,0.99842,0.0012304,13.553,5.1537,0.43233,0.17878,0.0060175,0.17144,6.6569,0.0073866,0.43609
0,4,0.25,1,0,45.822,0.97367,2.442,0,3.1509,0,15.805,0.33584,0,1.0868,0,0,1.0868,0,25.573,0.011547,0,0,0,0,0.074731,3.5169,0,0.12092,0
0.25,4,0.25,1,3.2288,39.712,0.87471,1.8403,4.2164,2.8228,0.97139,11.992,0.26123,1.2669,0.85033,3.1634,0.067414,0.85148,0.12869,19.537,0.0092791,0.33545,4.1269,0.21529,0.08888,0.060433,2.7731,0.21862,0.098417,0.28793
1,4,0.25,1,9.9987,26.763,0.64107,0.84038,13.25,2.0564,2.0735,5.5594,0.12841,2.7452,0.42335,6.8548,0.15515,0.4254,1.2826,9.1955,0.0049254,3.3942,9.0779,0.50286,0.20746,0.032526,1.4054,2.2457,0.053743,0.68239
2,4,0.25,1,14.789,17.49,0.44823,0.35988,19.812,1.4315,2.0356,2.4079,0.058298,2.7253,0.19398,6.8062,0.16187,0.19559,2.8837,4.0284,0.0023806,7.718,9.1152,0.53053,0.21874,0.015887,0.65348,5.1646,0.026547,0.72788
3,4,0.25,1,17.28,12.631,0.33635,0.18795,23.286,1.0717,1.7318,1.2652,0.031444,2.3326,0.10511,5.8262,0.14254,0.10625,3.9942,2.1299,0.0013308,10.756,7.8499,0.47002,0.19372,0.0089319,0.35727,7.2413,0.015021,0.64873
