GL1,TTG1,TRY,GL3,G3-G1,G3-T1,G3-TRY,G3-G3,G3-G1-T1,G3-T1-TRY,G1-G3-G3,T1-G3-G3,TRY-G3-G3,T1-G1-G3-G3,TRY-T1-G3-G3,G1-G3-G3-T1,G1-G3-G3-TRY,T1-G3-G3-TRY,G1-G3-G3-G1,T1-G3-G3-T1,TRY-G3-G3-TRY,G1-T1-G3-G3-G1,G1-T1-G3-G3-T1,G1-G3-G3-T1-TRY,G1-T1-G3-G3-TRY,T1-TRY-G3-G3-TRY,TRY-T1-G3-G3-T1,G1-T1-G3-G3-T1-G1,T1-TRY-G3-G3-TRY-T1,G1-T1-G3-G3-T1-TRY
4,4,0.25,1,18.736,9.7823,0.26669,0.11285,25.335,0.84857,1.4613,0.76242,0.019244,1.9754,0.064491,4.9345,0.12285,0.06532,4.7352,1.2882,0.00083261,12.797,6.6722,0.40653,0.16751,0.0056077,0.22051,8.6473,0.0094686,0.56311
0,0,1,1,-1.31E-23,3.11E-21,22.245,46.897,1.11E-32,8.96E-22,-1.59E-23,3.78E-21,26.978,1.00E-31,1.09E-21,2.36E-34,-4.57E-24,1.09E-21,4.92E-41,-4.11E-32,3.8799,3.80E-46,1.58E-46,2.43E-34,1.86E-32,3.13E-22,2.33E-32,3.56E-46,2.32E-33,1.85E-47
0.25,0,1,1,12.711,0,17.563,30.465,0,0,13.12,0,18.128,0,0,0,3.9036,0,1.4126,0,2.6969,0,0,0,0,0,0,0,0,0
1,0,1,1,33.141,8.26E-17,9.7283,9.7953,3.72E-17,2.64E-17,21.431,5.31E-17,6.2909,2.34E-17,1.70E-17,5.75E-17,6.8819,1.71E-17,11.722,7.22E-35,1.0101,2.55E-17,6.31E-35,1.77E-17,7.49E-18,5.47E-18,4.64E-35,1.39E-35,7.44E-36,2.00E-35
2,0,1,1,43.485,6.15E-18,5.5252,3.1753,6.67E-18,2.07E-18,16.945,2.37E-18,2.1531,2.55E-18,7.96E-19,6.29E-18,5.745,8.06E-19,22.607,4.46E-37,0.36498,6.79E-18,9.51E-37,2.04E-18,8.63E-19,2.72E-19,3.02E-37,5.11E-37,5.12E-38,3.17E-37
3,0,1,1,47.743,1.71E-18,3.7239,1.4366,3.08E-18,5.89E-19,12.826,4.54E-19,1.0004,8.15E-19,1.56E-19,2.02E-18,4.466,1.58E-19,28.629,3.61E-38,0.17417,3.63E-18,1.29E-37,6.71E-19,2.84E-19,5.48E-20,2.51E-38,1.16E-37,4.36E-39,4.41E-38
4,0,1,1,49.93,-1.15E-18,2.7781,0.79667,-2.94E-18,-4.02E-19,10.12,-2.31E-19,0.56306,-5.89E-19,-7.99E-20,-1.46E-18,3.5762,-8.17E-20,32.137,1.68E-38,0.099488,-3.74E-18,8.54E-38,-4.92E-19,-2.08E-19,-2.86E-20,1.18E-38,1.09E-37,2.09E-39,2.97E-38
0,0.25,1,1,-2.05E-16,8.3116,18.005,33.509,-1.14E-17,2.3907,-2.18E-16,8.8987,19.277,-1.17E-17,2.5596,-2.86E-17,-6.26E-17,2.5596,3.57E-34,0.59078,2.7724,3.80E-35,-1.54E-18,-7.91E-18,-3.34E-18,0.73624,0.33986,1.01E-36,0.048879,-4.36E-19
0.25,0.25,1,1,10.942,6.7439,14.525,22.233,0.62931,2.0018,9.9447,6.1404,13.219,0.55229,1.8231,1.3566,2.9483,1.826,1.1164,0.42429,1.965,0.12357,0.075766,0.38711,0.16355,0.54251,0.25221,0.0034274,0.03748,0.02219
1,0.25,1,1,29.341,3.9673,8.4302,7.5348,1.8256,1.2646,16.878,2.2742,4.8248,1.0244,0.72423,2.5233,5.3883,0.72912,9.4778,0.17213,0.77277,1.1475,0.15402,0.7743,0.32694,0.23292,0.11014,0.034809,0.017625,0.048538
2,0.25,1,1,39.222,2.3586,4.9609,2.5573,2.5849,0.79195,13.804,0.82386,1.7275,0.89415,0.27527,2.2095,4.6495,0.2789,18.658,0.066685,0.29208,2.4132,0.1439,0.71411,0.30127,0.093819,0.044987,0.078184,0.0075942,0.04781
3,0.25,1,1,43.479,1.6268,3.4042,1.1853,2.9502,0.56092,10.649,0.39489,0.82239,0.7131,0.13489,1.7659,3.685,0.13736,23.939,0.033079,0.1429,3.203,0.11886,0.5856,0.24691,0.047394,0.022906,0.10732,0.0039721,0.040548
4,0.25,1,1,45.723,1.2292,2.5651,0.6661,3.1545,0.43033,8.4936,0.22626,0.46916,0.57977,0.07817,1.4379,2.9846,0.079913,27.093,0.01933,0.082797,3.6962,0.098608,0.48368,0.20387,0.02796,0.013579,0.12625,0.0023908,0.034144
0,1,1,1,-5.69E-26,22.804,10.613,13.828,-1.45E-26,6.5593,-4.21E-26,17.092,7.9549,-1.05E-26,4.9163,-2.58E-26,-1.20E-26,4.9163,-3.35E-32,5.2818,1.1441,-3.69E-32,-6.43E-27,-7.12E-27,-2.99E-27,1.4141,3.0384,-3.15E-32,0.43698,-1.82E-27
0.25,1,1,1,7.4345,19.113,8.9757,9.6703,1.9378,5.665,4.7329,12.279,5.736,1.2079,3.6364,2.981,1.3902,3.6429,0.58584,3.8997,0.85091,0.29783,0.76362,0.8476,0.35587,1.0798,2.3125,0.037916,0.34284,0.22285
1,1,1,1,21.197,12.047,5.7868,3.7418,5.824,3.823,8.8509,5.0388,2.378,2.3953,1.5923,5.9214,2.785,1.6036,5.2757,1.6999,0.37854,2.8469,1.6086,1.8023,0.75611,0.50875,1.0797,0.38464,0.17149,0.50262
2,1,1,1,29.616,7.5361,3.6907,1.4212,8.4524,2.5201,7.8802,1.9977,0.95094,2.2251,0.66163,5.5123,2.6123,0.67014,10.975,0.7044,0.15972,6.1854,1.5623,1.7659,0.74,0.22375,0.47107,0.87264,0.078828,0.51406
3,1,1,1,33.617,5.3328,2.6411,0.69937,9.7854,1.8348,6.3764,1.0055,0.48075,1.8409,0.34094,4.5677,2.1736,0.34678,14.578,0.36289,0.083108,8.4051,1.3234,1.5034,0.62956,0.11896,0.24935,1.2129,0.042907,0.44762
4,1,1,1,35.848,4.086,2.0378,0.40645,10.555,1.4301,5.2307,0.59225,0.28378,1.5299,0.2034,3.8004,1.8127,0.20754,16.863,0.21667,0.049902,9.8537,1.1153,1.2708,0.53191,0.072325,0.15123,1.441,0.026455,0.38339
0,2,1,1,-6.34E-18,31.179,6.3415,5.5373,-3.65E-18,8.9684,-3.13E-18,15.662,3.1854,-1.78E-18,4.505,-4.41E-18,-8.87E-19,4.505,2.87E-38,11.075,0.45813,6.66E-38,-2.51E-18,-1.22E-18,-5.07E-19,1.2958,6.3711,1.83E-38,0.91628,-7.10E-19
0.25,2,1,1,4.9867,26.775,5.5625,4.0658,2.9092,7.9232,2.1468,11.679,2.4061,1.2384,3.4511,3.0689,0.62539,3.4572,0.28774,8.3896,0.35621,0.33071,1.7743,0.87095,0.36314,1.0226,4.964,0.095125,0.73429,0.51645
1,2,1,1,14.937,17.836,3.8951,1.7742,8.9834,5.6346,4.3922,5.2715,1.1197,2.62,1.6553,6.4985,1.3648,1.6662,2.7475,3.9204,0.17718,3.268,3.8854,1.9663,0.81917,0.5254,2.4738,0.97271,0.39032,1.2057
2,2,1,1,21.687,11.655,2.6511,0.74483,13.339,3.8793,4.2267,2.2697,0.49401,2.5844,0.74644,6.4185,1.3818,0.75491,6.0364,1.7326,0.082421,7.3659,3.9339,2.0423,0.84996,0.25037,1.1497,2.2489,0.19089,1.284
3,2,1,1,25.157,8.4425,1.9661,0.38715,15.661,2.895,3.5765,1.1961,0.26383,2.2163,0.40318,5.5097,1.2031,0.40914,8.2959,0.92621,0.045353,10.265,3.4222,1.803,0.74986,0.13958,0.63194,3.1775,0.10797,1.1491
4,2,1,1,27.184,6.5559,1.5493,0.23227,17.045,2.29,3.014,0.72363,0.16085,1.8829,0.24739,4.6843,1.0317,0.25168,9.8075,0.56515,0.028161,12.237,2.9328,1.5592,0.64817,0.087353,0.39209,3.8197,0.068171,1.0019
0,3,1,1,-5.43E-27,35.033,4.3759,2.793,-5.06E-27,10.077,-1.96E-27,12.863,1.6067,-1.81E-27,3.7,-4.50E-27,-5.54E-28,3.7,-2.23E-38,14.811,0.23108,-3.81E-38,-4.17E-27,-1.24E-27,-5.16E-28,1.0642,8.5202,-1.69E-38,1.2254,-1.18E-27
0.25,3,1,1,3.676,30.501,3.9134,2.1127,3.4517,9.0155,1.1672,9.8216,1.2483,1.0889,2.8984,2.7051,0.33847,2.9029,0.16374,11.417,0.18455,0.3045,2.5272,0.76776,0.31843,0.85747,6.7457,0.14166,0.9964,0.73476
1,3,1,1,11.33,20.995,2.8669,0.99199,10.839,6.6108,2.5245,4.708,0.62319,2.4035,1.473,5.9741,0.77868,1.4813,1.6242,5.5902,0.098211,3.0844,5.6965,1.8031,0.74726,0.4653,3.5128,1.4653,0.55192,1.7609
2,3,1,1,16.844,14.098,2.0255,0.44305,16.344,4.6749,2.551,2.1367,0.29218,2.4667,0.6999,6.1362,0.82711,0.70663,3.6988,2.5795,0.048508,7.1385,5.943,1.9461,0.80583,0.23332,1.7031,3.4462,0.2813,1.9305
3,3,1,1,19.815,10.37,1.535,0.23856,19.377,3.5447,2.2224,1.1608,0.16166,2.1675,0.38999,5.3954,0.7416,0.39487,5.2014,1.4144,0.027666,10.129,5.2703,1.7606,0.72859,0.1342,0.96055,4.9337,0.16332,1.7619
4,3,1,1,21.602,8.1268,1.2258,0.14617,21.224,2.8319,1.907,0.71521,0.1007,1.8697,0.24392,4.6565,0.64788,0.2475,6.2415,0.87644,0.017564,12.222,4.5724,1.5466,0.63979,0.085639,0.6056,5.9859,0.10484,1.5561
0,4,1,1,1.26E-30,37.14,3.3011,1.6428,1.65E-30,10.683,3.55E-31,10.633,0.94507,4.61E-31,3.0583,1.15E-30,1.00E-31,3.0583,6.22E-59,17.204,0.13592,6.35E-59,1.49E-30,3.18E-31,1.31E-31,0.87968,9.8969,1.07E-59,1.4233,4.23E-31
0.25,4,1,1,2.8873,32.611,2.9844,1.2657,3.786,9.6311,0.7198,8.2423,0.74713,0.94,2.4304,2.3389,0.20823,2.4336,0.10385,13.42,0.11034,0.2705,3.0575,0.66451,0.27449,0.71819,7.9214,0.17621,1.1689,0.88868
1,4,1,1,9.0563,22.916,2.2438,0.62221,12.022,7.1983,1.6123,4.1076,0.38971,2.1339,1.2823,5.3114,0.49519,1.2883,1.0559,6.7824,0.061234,2.7884,7.0373,1.6018,0.66119,0.40365,4.25,1.8418,0.66585,2.1706
2,4,1,1,13.67,15.666,1.6217,0.28927,18.32,5.1793,1.6819,1.9303,0.19004,2.2492,0.63078,5.6012,0.54258,0.63588,2.4625,3.2231,0.031435,6.5739,7.4988,1.7739,0.7317,0.2093,2.1207,4.3891,0.34903,2.429
3,4,1,1,16.233,11.645,1.246,0.15945,21.871,3.9697,1.4939,1.0706,0.10765,2.0095,0.359,5.0067,0.49607,0.36279,3.5168,1.7991,0.018358,9.4469,6.7423,1.6318,0.67277,0.12294,1.2178,6.3462,0.20635,2.2479
4,4,1,1,17.805,9.1853,1.0037,0.099116,24.067,3.1933,1.2978,0.66807,0.068047,1.7521,0.22756,4.3669,0.4389,0.23038,4.2639,1.1272,0.011832,11.498,5.9021,1.4492,0.59732,0.079527,0.77665,7.7536,0.13404,2.0039
0,0,2,1,0,1.03E-22,32.482,26.321,0,6.19E-23,0,1.00E-22,31.67,0,6.03E-23,0,0,6.03E-23,0,2.12E-41,9.5266,0,0,0,0,3.63E-23,1.74E-41,0,9.27E-42,0
0.25,0,2,1,10.428,0,26.743,18.19,0,0,8.7616,0,22.471,0,0,0,5.4116,0,1.055,0,6.9395,0,0,0,0,0,0,0,0,0
1,0,2,1,29.042,0,16.24,6.851,0,0,16.047,0,8.9736,0,0,0,10.51,0,9.397,0,2.9385,0,0,0,0,0,0,0,0,0
2,0,2,1,39.916,-6.07E-18,9.8949,2.5437,-6.90E-18,-4.11E-18,14.032,-2.10E-18,3.4784,-2.34E-18,-1.42E-18,-5.72E-18,9.5941,-1.44E-18,19.351,4.38E-37,1.1892,-6.44E-18,9.65E-37,-3.77E-18,-1.60E-18,-9.82E-19,5.99E-37,5.38E-37,2.05E-37,6.51E-37
3,0,2,1,44.913,-5.39E-18,6.9108,1.2358,-9.99E-18,-3.73E-18,11.232,-1.32E-18,1.7283,-2.43E-18,-9.14E-19,-5.96E-18,7.8543,-9.30E-19,25.522,3.59E-37,0.60428,-1.10E-17,1.30E-36,-4.00E-18,-1.70E-18,-6.46E-19,5.01E-37,1.19E-36,1.75E-37,8.97E-37
4,0,2,1,47.644,0,5.2574,0.71277,0,0,9.1525,0,1.0099,0,0,0,6.4842,0,29.381,0,0.35775,0,0,0,0,0,0,0,0,0
0,0.25,2,1,0,5.9519,26.968,19.291,0,3.5807,0,5.123,23.212,0,3.0821,0,0,3.0821,0,0.34011,6.9824,0,0,0,0,1.8542,0.40923,0,0.1231,0
0.25,0.25,2,1,9.1152,5.021,22.518,13.526,0.53595,3.0931,6.7314,3.7201,16.695,0.3734,2.2933,0.9064,4.1445,2.2969,0.8432,0.25613,5.152,0.093038,0.050804,0.54053,0.22931,1.4168,0.31611,0.0025775,0.097527,0.030975
1,0.25,2,1,25.82,3.2344,14.157,5.3001,1.6193,2.1018,12.671,1.5787,6.9262,0.76132,1.0268,1.8562,8.2567,1.0336,7.6094,0.11817,2.2637,0.91068,0.11268,1.1693,0.49548,0.67402,0.1544,0.027354,0.050425,0.072645
2,0.25,2,1,35.994,2.0696,8.8843,2.0436,2.3718,1.4003,11.393,0.64721,2.7864,0.72789,0.43718,1.7832,7.7453,0.44269,15.926,0.051675,0.95071,2.0295,0.11505,1.1692,0.49471,0.30074,0.070428,0.064883,0.024,0.07731
3,0.25,2,1,40.844,1.4851,6.3084,1.0149,2.7647,1.0272,9.28,0.33251,1.4153,0.61322,0.22879,1.5074,6.4535,0.23276,21.255,0.027503,0.49413,2.804,0.10053,1.0092,0.42653,0.16152,0.038319,0.092758,0.013357,0.069042
4,0.25,2,1,43.561,1.148,4.846,0.59301,2.9965,0.80463,7.6442,0.19837,0.83795,0.51555,0.13784,1.2705,5.3878,0.14075,24.668,0.016761,0.29658,3.3231,0.086412,0.86071,0.36353,0.098868,0.02365,0.11222,0.0083543,0.060112
0,1,2,1,-8.17E-17,17.098,16.643,8.3344,-2.12E-17,10.286,-4.82E-17,10.302,10.028,-1.20E-17,6.198,-2.94E-17,-2.88E-17,6.198,-3.60E-31,3.1836,3.0166,-3.94E-31,-7.37E-18,-1.71E-17,-7.18E-18,3.7289,3.8307,-3.33E-31,1.1523,-4.38E-18
0.25,1,2,1,6.3581,14.722,14.385,6.0843,1.6806,9.0582,3.2734,7.7016,7.4959,0.83549,4.7382,2.043,1.9999,4.7464,0.44933,2.4396,2.3094,0.22784,0.52508,1.214,0.51116,2.9223,3.0053,0.028968,0.92539,0.31907
1,1,2,1,18.781,9.9497,9.8189,2.6523,5.1849,6.4427,6.6524,3.5386,3.4457,1.7893,2.2873,4.3875,4.2821,2.3029,4.2315,1.1846,1.1207,2.2647,1.1884,2.7441,1.1541,1.4935,1.5388,0.30383,0.49951,0.76051
2,1,2,1,27.131,6.6254,6.5989,1.1256,7.7406,4.4685,6.4352,1.5638,1.5234,1.8014,1.0488,4.432,4.315,1.0616,9.282,0.54637,0.51709,5.1778,1.2491,2.8834,1.2108,0.71686,0.73948,0.72381,0.25016,0.83232
3,1,2,1,31.454,4.8617,4.8709,0.59086,9.1392,3.3572,5.4827,0.83984,0.81787,1.5693,0.57428,3.8709,3.762,0.58357,12.797,0.30055,0.28441,7.3063,1.1152,2.5739,1.0796,0.40307,0.41611,1.0451,0.14408,0.76011
4,1,2,1,34.003,3.8075,3.8298,0.35697,9.9902,2.6686,4.6458,0.51467,0.50084,1.3481,0.35582,3.3315,3.2332,0.36266,15.181,0.18691,0.17678,8.7924,0.97271,2.2447,0.94082,0.25393,0.26232,1.2756,0.092137,0.67222
0,2,2,1,9.99E-21,24.028,10.222,3.4309,5.81E-21,14.456,3.92E-21,9.704,4.1282,2.23E-21,5.8381,5.49E-21,2.33E-21,5.8381,-3.55E-32,6.8617,1.2418,-6.13E-32,3.14E-21,3.19E-21,1.33E-21,3.5123,8.2562,-5.54E-32,2.4835,1.87E-21
0.25,2,2,1,4.3225,21.064,9.0972,2.609,2.5426,12.943,1.4997,7.4803,3.2083,0.86599,4.5936,2.1318,0.90986,4.6013,0.22143,5.3649,0.98682,0.25404,1.2362,1.2641,0.52796,2.8281,6.5969,0.073003,2.0276,0.74938
1,2,2,1,13.27,14.852,6.6457,1.2592,8.0044,9.5826,3.2903,3.7207,1.6268,1.9572,2.3928,4.8254,2.0956,2.4076,2.1916,2.7547,0.52667,2.5936,2.8828,3.0021,1.2527,1.554,3.5595,0.76866,1.1492,1.8341
2,2,2,1,19.81,10.249,4.7257,0.58369,12.183,6.887,3.4121,1.7662,0.78435,2.0768,1.1777,5.131,2.2606,1.1903,5.0506,1.3411,0.26482,6.1241,3.1368,3.3184,1.3828,0.79949,1.8036,1.8592,0.60613,2.0757
3,2,2,1,23.434,7.6789,3.6058,0.32264,14.572,5.2883,3.034,0.9899,0.44343,1.8712,0.67354,4.6309,2.0575,0.68296,7.1957,0.76275,0.15349,8.8487,2.8684,3.0633,1.2753,0.46957,1.0498,2.7241,0.36126,1.9425
4,2,2,1,25.664,6.0907,2.8943,0.20124,16.07,4.2623,2.642,0.62289,0.28042,1.6431,0.42894,4.0715,1.8183,0.43599,8.7266,0.48441,0.098621,10.827,2.5426,2.7316,1.1365,0.30424,0.67636,3.3627,0.23627,1.7473
0,3,2,1,8.30E-29,27.349,7.1452,1.753,7.78E-29,16.454,2.38E-29,8.0735,2.1093,2.20E-29,4.8572,5.44E-29,1.41E-29,4.8572,2.26E-37,9.2957,0.63449,3.83E-37,5.06E-29,3.16E-29,1.31E-29,2.9222,11.185,1.68E-37,3.3645,3.00E-29
0.25,3,2,1,3.202,24.239,6.4618,1.368,3.0229,14.881,0.81839,6.3523,1.6801,0.76448,3.8967,1.8897,0.49455,3.9024,0.12587,7.377,0.51617,0.23378,1.7702,1.1203,0.46512,2.3958,9.0603,0.10869,2.7813,1.072
1,3,2,1,10.068,17.547,4.9022,0.70345,9.6523,11.293,1.8852,3.3273,0.90549,1.7928,2.1337,4.436,1.1932,2.145,1.2893,3.9403,0.29219,2.4405,4.231,2.7536,1.1423,1.3802,5.0743,1.1562,1.6327,2.6832
2,3,2,1,15.347,12.389,3.6014,0.34465,14.893,8.3002,2.0435,1.6548,0.46098,1.9712,1.0999,4.8839,1.3443,1.1099,3.0715,1.9913,0.15502,5.9033,4.7251,3.1495,1.3052,0.74275,2.6668,2.8394,0.89238,3.1143
3,3,2,1,18.396,9.4114,2.8037,0.19699,17.978,6.4649,1.8685,0.95436,0.26946,1.8175,0.64758,4.5082,1.2582,0.65525,4.4743,1.1594,0.092928,8.6779,4.3981,2.9746,1.2318,0.44905,1.5894,4.2116,0.54465,2.9672
4,3,2,1,20.323,7.5308,2.28,0.12549,19.951,5.2596,1.657,0.61148,0.17408,1.6204,0.42022,4.0228,1.1327,0.42606,5.509,0.74742,0.061027,10.747,3.9453,2.6936,1.1149,0.29652,1.0399,5.2461,0.3619,2.7021
0,4,2,1,4.93E-28,29.202,5.4289,1.0385,6.46E-28,17.568,1.10E-28,6.7211,1.2495,1.43E-28,4.0436,3.55E-28,6.51E-29,4.0436,1.12E-32,10.875,0.37587,2.88E-32,4.63E-28,2.07E-28,8.54E-29,2.4327,13.085,2.02E-32,3.9362,2.75E-28
0.25,4,2,1,2.5201,26.062,4.9543,0.82366,3.317,15.989,0.50565,5.3595,1.0107,0.66124,3.2856,1.6389,0.30491,3.2896,0.079705,8.7205,0.31027,0.20742,2.1474,0.97219,0.40186,2.0181,10.702,0.13506,3.2827,1.3
1,4,2,1,8.0453,19.19,3.842,0.44092,10.697,12.327,1.2015,2.9042,0.56616,1.5896,1.8591,3.9425,0.75773,1.8674,0.83507,4.787,0.18225,2.2004,5.2268,2.4454,1.0101,1.199,6.1504,1.4506,1.9743,3.3089
