GL1,TTG1,TRY,GL3,G3-G1,G3-T1,G3-TRY,G3-G3,G3-G1-T1,G3-T1-TRY,G1-G3-G3,T1-G3-G3,TRY-G3-G3,T1-G1-G3-G3,TRY-T1-G3-G3,G1-G3-G3-T1,G1-G3-G3-TRY,T1-G3-G3-TRY,G1-G3-G3-G1,T1-G3-G3-T1,TRY-G3-G3-TRY,G1-T1-G3-G3-G1,G1-T1-G3-G3-T1,G1-G3-G3-T1-TRY,G1-T1-G3-G3-TRY,T1-TRY-G3-G3-TRY,TRY-T1-G3-G3-T1,G1-T1-G3-G3-T1-G1,T1-TRY-G3-G3-TRY-T1,G1-T1-G3-G3-T1-TRY
2,4,2,1,12.432,13.756,2.8787,0.22392,16.663,9.195,1.3404,1.4899,0.29855,1.7902,0.98834,4.444,0.87803,0.99591,2.034,2.4825,0.10009,5.4146,5.948,2.8624,1.1814,0.66474,3.315,3.6061,1.106,3.9111
3,4,2,1,15.033,10.55,2.2696,0.13086,20.248,7.2311,1.2486,0.87613,0.17844,1.6769,0.59355,4.1662,0.83718,0.59949,3.008,1.4695,0.061352,8.0573,5.6077,2.7461,1.1327,0.40984,2.0088,5.3991,0.68635,3.7745
4,4,2,1,16.708,8.4942,1.8613,0.08457,22.573,5.9211,1.121,0.56847,0.11696,1.5111,0.39022,3.7566,0.76322,0.39483,3.7425,0.95758,0.040892,10.065,5.0747,2.5136,1.0364,0.27421,1.3289,6.7718,0.46122,3.4684
0,0,3,1,1.00E-21,-2.14E-19,38.193,16.552,-2.32E-42,-1.99E-19,8.08E-22,-1.73E-19,30.866,-1.70E-42,-1.61E-19,-4.08E-42,7.53E-22,-1.61E-19,-2.49E-30,4.32E-40,14.389,2.03E-50,3.75E-62,-3.70E-42,-1.58E-42,-1.50E-19,8.17E-40,8.19E-62,3.76E-40,1.88E-62
0.25,0,3,1,8.9229,-1.15E-16,32.332,11.979,-1.33E-17,-1.09E-16,6.2932,-8.06E-17,22.804,-8.56E-18,-7.67E-17,-2.05E-17,5.9899,-7.68E-17,0.82653,1.36E-34,10.852,-2.24E-18,2.84E-35,-1.90E-17,-8.10E-18,-7.31E-17,2.59E-34,1.52E-36,1.23E-34,2.67E-35
1,0,3,1,25.978,-1.64E-17,20.96,5.0784,-8.65E-18,-1.62E-17,12.549,-7.83E-18,10.125,-3.91E-18,-7.77E-18,-9.43E-18,12.51,-7.82E-18,7.7527,3.04E-36,5.0468,-4.81E-18,2.99E-36,-9.12E-18,-3.88E-18,-7.78E-18,6.06E-36,7.50E-37,3.02E-36,2.94E-36
2,0,3,1,36.972,0,13.465,2.0918,0,0,11.861,0,4.3197,0,0,0,12.247,0,16.813,0,2.2302,0,0,0,0,0,0,0,0,0
3,0,3,1,42.444,0,9.6797,1.0767,0,0,9.9393,0,2.2668,0,0,0,10.463,0,22.938,0,1.193,0,0,0,0,0,0,0,0,0
4,0,3,1,45.584,0,7.488,0.64223,0,0,8.3273,0,1.3679,0,0,0,8.8683,0,26.994,0,0.72839,0,0,0,0,0,0,0,0,0
0,0.25,3,1,8.17E-16,4.581,32.17,12.309,4.76E-17,4.2712,5.78E-16,3.2685,22.953,3.10E-17,3.0474,7.45E-17,5.38E-16,3.0474,6.85E-33,0.21697,10.7,7.30E-34,4.05E-18,6.75E-17,2.87E-17,2.8414,0.4046,1.96E-35,0.18862,3.75E-18
0.25,0.25,3,1,7.8684,3.9715,27.524,9.0034,0.46955,3.7706,4.8679,2.468,17.13,0.26959,2.3456,0.64904,4.6215,2.3492,0.66393,0.16943,8.1483,0.073062,0.036464,0.59958,0.25508,2.2338,0.32237,0.0020216,0.15332,0.034338
1,0.25,3,1,23.153,2.7293,18.339,3.9424,1.4593,2.6992,9.9175,1.1618,7.846,0.59073,1.1515,1.4296,9.844,1.1588,6.2784,0.086166,3.905,0.74415,0.086357,1.3776,0.58526,1.1512,0.17151,0.022167,0.085309,0.084933
2,0.25,3,1,33.327,1.845,12.087,1.6771,2.1946,1.8843,9.6011,0.52381,3.4555,0.60628,0.53536,1.4755,9.8641,0.54174,13.801,0.04134,1.7813,1.7369,0.094425,1.4678,0.62243,0.55637,0.08519,0.054903,0.043869,0.096021
3,0.25,3,1,38.553,1.3666,8.8234,0.88081,2.6034,1.4218,8.1774,0.2846,1.8501,0.53414,0.29549,1.3053,8.5652,0.30032,19.036,0.023282,0.97277,2.4807,0.086337,1.321,0.5594,0.31409,0.048897,0.081159,0.025673,0.089431
4,0.25,3,1,41.617,1.0769,6.8908,0.53209,2.8548,1.1335,6.9251,0.17569,1.1308,0.46209,0.18398,1.1327,7.3402,0.18765,22.581,0.014698,0.60182,3.008,0.076469,1.1579,0.48988,0.19838,0.031219,0.10056,0.016587,0.080096
0,1,3,1,0,13.529,20.412,5.4669,0,12.615,0,6.7573,10.195,0,6.3005,0,0,6.3005,0,2.088,4.7528,0,0,0,0,5.8746,3.8938,0,1.8153,0
0.25,1,3,1,5.5679,11.893,17.948,4.1355,1.4854,11.279,2.3927,5.2212,7.8559,0.61038,4.9538,1.4826,2.2564,4.962,0.35558,1.6503,3.7317,0.17988,0.38188,1.3649,0.57585,4.7109,3.1349,0.02284,1.4884,0.35848
1,1,3,1,16.905,8.4705,12.802,1.981,4.6805,8.3536,5.1999,2.6233,3.9241,1.3912,2.587,3.3907,5.1071,2.6036,3.4801,0.87272,1.9456,1.8498,0.91594,3.2467,1.3681,2.575,1.729,0.2467,0.85565,0.89508
2,1,3,1,25.075,5.9148,8.9606,0.91682,7.1493,6.0257,5.373,1.2616,1.8778,1.4929,1.2818,3.6534,5.4535,1.2965,7.9761,0.43742,0.96408,4.411,1.0247,3.6093,1.5181,1.3251,0.89629,0.61185,0.45869,1.0344
3,1,3,1,29.581,4.4682,6.7827,0.50724,8.5794,4.6431,4.7762,0.71408,1.0591,1.3569,0.73751,3.3309,4.9427,0.74874,11.347,0.25368,0.55509,6.4236,0.95483,3.3503,1.4072,0.78006,0.53002,0.91182,0.27666,0.9823
4,1,3,1,32.358,3.5644,5.4194,0.31662,9.4869,3.7526,4.1601,0.45237,0.669,1.1988,0.47171,2.9497,4.3585,0.48026,13.756,0.16322,0.3553,7.9054,0.85725,3,1.2589,0.50641,0.34513,1.1388,0.18243,0.89253
0,2,3,1,0,19.352,12.759,2.2902,0,18.044,0,6.4776,4.2707,0,6.0397,0,0,6.0397,0,4.5804,1.991,0,0,0,0,5.6315,8.5415,0,3.9821,0
0.25,2,3,1,3.8126,17.252,11.498,1.7953,2.255,16.344,1.1007,5.1392,3.4052,0.63596,4.8686,1.5575,1.0319,4.8763,0.17498,3.6812,1.6154,0.20044,0.90527,1.4308,0.59836,4.6229,6.9824,0.057548,3.31,0.8479
1,2,3,1,11.954,12.714,8.6927,0.94002,7.2237,12.503,2.5605,2.7652,1.8538,1.5193,2.7158,3.7285,2.492,2.7315,1.791,2.0399,0.91569,2.1106,2.2259,3.5535,1.4846,2.691,4.0242,0.62327,1.9826,2.1642
2,2,3,1,18.257,9.1504,6.3985,0.47112,11.224,9.2945,2.82,1.4174,0.95938,1.7097,1.4333,4.2067,2.8324,1.4477,4.298,1.0715,0.49043,5.1838,2.5661,4.134,1.7245,1.473,2.1841,1.5664,1.1115,2.5748
3,2,3,1,21.951,7.0436,4.9966,0.27375,13.635,7.3037,2.6119,0.83498,0.56818,1.6043,0.85876,3.9556,2.6747,0.87005,6.3124,0.6407,0.29668,7.7215,2.4442,3.9598,1.6501,0.90302,1.3319,2.3658,0.69151,2.5002
4,2,3,1,24.319,5.6872,4.0738,0.1764,15.207,5.9803,2.3384,0.54295,0.37057,1.4485,0.56425,3.5774,2.4252,0.573,7.8256,0.42067,0.19622,9.6615,2.2289,3.6243,1.5091,0.60245,0.88562,2.9873,0.46585,2.3088
0,3,3,1,4.75E-28,22.216,8.9953,1.1802,4.47E-28,20.714,1.12E-28,5.4356,2.2009,1.04E-28,5.0681,2.55E-28,1.03E-28,5.0681,-1.20E-34,6.2584,1.0261,-2.23E-34,2.38E-28,2.31E-28,9.58E-29,4.7255,11.671,-1.19E-34,5.4409,2.19E-28
0.25,3,3,1,2.8309,19.986,8.2184,0.94658,2.6822,18.921,0.60137,4.3913,1.7936,0.56229,4.1565,1.3844,0.56182,4.1621,0.099193,5.0958,0.85007,0.18405,1.2996,1.2711,0.52823,3.9423,9.6563,0.085517,4.573,1.2161
1,3,3,1,9.0652,15.056,6.4201,0.52434,8.7018,14.777,1.4618,2.4734,1.031,1.3887,2.4235,3.4236,1.4151,2.4355,1.0482,2.9227,0.5079,1.9788,3.266,3.2564,1.352,2.3933,5.7497,0.93535,2.8247,3.1671
2,3,3,1,14.111,11.054,4.8656,0.27642,13.691,11.202,1.6773,1.3224,0.56069,1.6146,1.3337,3.9873,1.6743,1.345,2.5957,1.5871,0.28568,4.9718,3.8545,3.9086,1.621,1.3645,3.2236,2.3841,1.6346,3.8545
3,3,3,1,17.18,8.6171,3.8717,0.16582,16.779,8.917,1.5959,0.80038,0.3428,1.5488,0.82126,3.8303,1.6241,0.83041,3.896,0.96992,0.17843,7.5301,3.7328,3.8258,1.5853,0.85948,2.0094,3.6432,1.0394,3.8057
4,3,3,1,19.198,7.0164,3.197,0.10912,18.831,7.3661,1.4551,0.52983,0.22835,1.4198,0.54962,3.5154,1.5,0.55685,4.9045,0.6462,0.12058,9.5365,3.444,3.555,1.4722,0.58411,1.3562,4.6413,0.71096,3.5568
0,4,3,1,0,23.835,6.8675,0.70252,0,22.224,0,4.5468,1.3101,0,4.2395,0,0,4.2395,0,7.3569,0.61076,0,0,0,0,3.9529,13.719,0,6.3959,0
0.25,4,3,1,2.2297,21.57,6.3235,0.57168,2.9423,20.41,0.37174,3.7176,1.0825,0.48665,3.5169,1.2023,0.34663,3.521,0.062671,6.046,0.51269,0.16297,1.5784,1.1044,0.45679,3.333,11.45,0.10607,5.4188,1.4766
1,4,3,1,7.2383,16.486,5.0347,0.32824,9.6333,16.157,0.9294,2.1582,0.6441,1.2293,2.1117,3.0398,0.89696,2.1205,0.67647,3.5525,0.31669,1.7792,4.0325,2.8894,1.1942,2.0802,6.9754,1.1712,3.4203,3.9048
2,4,3,1,11.409,12.265,3.8836,0.17882,15.293,12.407,1.0952,1.187,0.36175,1.4612,1.1952,3.6176,1.0892,1.2037,1.7108,1.9745,0.18384,4.5435,4.8411,3.5424,1.4628,1.2185,4.0006,3.0196,2.0234,4.8316
3,4,3,1,14.009,9.6451,3.1269,0.10957,18.861,9.9632,1.0609,0.7318,0.2259,1.423,0.74987,3.5268,1.0755,0.75694,2.606,1.2255,0.11728,6.9635,4.7453,3.5194,1.4523,0.78178,2.5326,4.6561,1.3067,4.8284
4,4,3,1,15.747,7.9002,2.6031,0.073142,21.263,8.2808,0.97928,0.49049,0.15265,1.3184,0.50831,3.2702,1.0058,0.51399,3.3151,0.82511,0.080415,8.8955,4.4158,3.3049,1.3632,0.53814,1.7277,5.9724,0.90353,4.5522
0,0,4,1,-9.31E-16,6.92E-17,41.772,11.261,-8.89E-34,8.82E-17,-6.39E-16,4.75E-17,28.691,-5.46E-34,6.06E-17,-1.30E-33,-8.15E-16,6.06E-17,3.65E-31,5.02E-35,18.276,1.49E-49,-1.13E-51,-1.61E-33,-6.91E-34,7.72E-17,1.28E-34,9.18E-59,8.15E-35,-1.43E-51
0.25,0,4,1,7.8432,3.46E-17,36.092,8.4437,4.34E-18,4.47E-17,4.7536,2.09E-17,21.874,2.37E-18,2.70E-17,5.66E-18,6.1574,2.71E-17,0.66904,1.29E-35,14.167,6.65E-19,2.89E-36,7.16E-18,3.06E-18,3.50E-17,3.35E-35,1.66E-37,2.17E-35,3.71E-36
1,0,4,1,23.573,0,24.568,3.9258,0,0,10.129,0,10.556,0,0,0,13.618,0,6.5332,0,7.0964,0,0,0,0,0,0,0,0,0
2,0,4,1,34.491,0,16.455,1.7552,0,0,10.187,0,4.8603,0,0,0,14.105,0,14.782,0,3.3646,0,0,0,0,0,0,0,0,0
3,0,4,1,40.268,0,12.115,0.94794,0,0,8.8719,0,2.6692,0,0,0,12.491,0,20.758,0,1.879,0,0,0,0,0,0,0,0,0
4,0,4,1,43.716,0,9.509,0.58222,0,0,7.6161,0,1.6566,0,0,0,10.835,0,24.907,0,1.1784,0,0,0,0,0,0,0,0,0
0,0.25,4,1,-2.96E-16,3.7015,35.516,8.4497,-1.75E-17,4.7157,-1.78E-16,2.2439,21.53,-9.55E-18,2.8587,-2.28E-17,-2.26E-16,2.8587,9.46E-34,0.14897,13.714,1.01E-34,-1.25E-18,-2.83E-17,-1.21E-17,3.6419,0.37957,2.71E-36,0.24178,-1.57E-18
0.25,0.25,4,1,6.9494,3.2727,30.939,6.3938,0.41898,4.2281,3.6906,1.7476,16.555,0.204,2.2607,0.48821,4.7696,2.2641,0.53831,0.11967,10.717,0.059089,0.027465,0.61609,0.26263,2.93,0.30987,0.0016329,0.20057,0.03525
1,0.25,4,1,21.045,2.3607,21.551,3.0543,1.3308,3.1486,8.0053,0.89228,8.2009,0.47325,1.1938,1.1388,10.722,1.2009,5.2879,0.06566,5.5065,0.62166,0.06849,1.4859,0.63244,1.6099,0.17636,0.018388,0.11835,0.091002
2,0.25,4,1,31.078,1.6653,14.763,1.4049,2.0446,2.2798,8.2253,0.43377,3.8832,0.51417,0.59535,1.2448,11.337,0.60201,12.106,0.033893,2.685,1.5073,0.079093,1.6665,0.70794,0.8297,0.093729,0.047186,0.064746,0.10802
3,0.25,4,1,36.535,1.2659,11.028,0.77305,2.4616,1.7605,7.273,0.24685,2.1728,0.47024,0.34344,1.1436,10.194,0.34873,17.174,0.019997,1.5284,2.2141,0.075086,1.5533,0.65882,0.48825,0.056228,0.071731,0.039502,0.10418
4,0.25,4,1,39.859,1.014,8.7367,0.48065,2.727,1.4248,6.3097,0.15692,1.3652,0.41701,0.22,1.0176,8.9375,0.22414,20.767,0.013011,0.97085,2.7388,0.068231,1.3942,0.59068,0.31685,0.036959,0.090726,0.026242,0.095603
0,1,4,1,1.73E-19,11.132,22.946,3.8217,4.59E-20,14.182,7.12E-20,4.7241,9.7377,1.78E-20,6.0185,4.30E-20,9.02E-20,6.0185,4.42E-40,1.4599,6.2029,2.01E-40,1.09E-20,5.33E-20,2.25E-20,7.6675,3.7198,2.99E-41,2.3695,1.37E-20
0.25,1,4,1,4.9603,9.9434,20.455,2.9771,1.3319,12.835,1.8236,3.751,7.6986,0.46489,4.8452,1.1235,2.3432,4.8527,0.28845,1.1834,4.978,0.14562,0.28985,1.4132,0.59715,6.2719,3.0603,0.01847,1.9779,0.37092
1,1,4,1,15.398,7.3738,15.108,1.5379,4.2714,9.8131,4.1866,2.0243,4.1138,1.115,2.6972,2.7048,5.5562,2.7133,2.919,0.66993,2.7538,1.5427,0.72893,3.509,1.4808,3.6243,1.7926,0.20473,1.1978,0.96308
2,1,4,1,23.339,5.3444,10.924,0.76316,6.6489,7.3025,4.5654,1.0418,2.0992,1.2604,1.4229,3.0711,6.2249,1.4381,6.9428,0.35884,1.4468,3.8112,0.85771,4.0861,1.721,1.9742,0.98773,0.52514,0.67866,1.1638
3,1,4,1,27.945,4.1348,8.4437,0.44096,8.0909,5.7459,4.2048,0.61573,1.2334,1.1867,0.85287,2.9015,5.8289,0.86505,10.145,0.21734,0.86545,5.7006,0.82802,3.9189,1.6481,1.2074,0.60847,0.80375,0.42527,1.1418
4,1,4,1,30.88,3.3507,6.8403,0.28316,9.0356,4.7101,3.7514,0.4014,0.80044,1.0742,0.5607,2.6336,5.2571,0.57029,12.537,0.14397,0.56833,7.1544,0.76214,3.591,1.5085,0.80451,0.40744,1.0241,0.28797,1.062
0,2,4,1,2.85E-28,16.114,14.516,1.6205,1.68E-28,20.529,7.74E-29,4.5835,4.129,4.42E-29,5.8393,1.08E-28,9.77E-29,5.8393,9.34E-35,3.241,2.6302,1.13E-34,6.21E-29,1.34E-28,5.60E-29,7.4392,8.2581,4.40E-35,5.2603,7.83E-29
0.25,2,4,1,3.4096,14.561,13.22,1.303,2.0244,18.779,0.84008,3.7254,3.3653,0.48548,4.8061,1.1843,1.0738,4.8131,0.14146,2.6656,2.1737,0.16183,0.68951,1.4864,0.6223,6.2134,6.8848,0.046426,4.4438,0.88056
1,2,4,1,10.886,11.11,10.277,0.7289,6.586,14.752,2.0519,2.1364,1.9428,1.2149,2.8371,2.9704,2.7016,2.8523,1.4926,1.5714,1.2966,1.7527,1.7721,3.8376,1.6048,3.7977,4.19,0.51601,2.7892,2.3311
2,2,4,1,16.947,8.2673,7.7794,0.3891,10.414,11.27,2.3744,1.165,1.0652,1.4348,1.5848,3.5182,3.2077,1.5997,3.7082,0.87745,0.73156,4.4522,2.1421,4.659,1.9453,2.1879,2.4046,1.3398,1.6443,2.8912
3,2,4,1,20.659,6.5069,6.1929,0.23564,12.82,9.0272,2.2758,0.71516,0.65581,1.3928,0.98707,3.4234,3.1251,0.99924,5.5901,0.54676,0.45874,6.8064,2.1108,4.604,1.92,1.3902,1.5242,2.0768,1.0602,2.8958
4,2,4,1,23.118,5.334,5.1173,0.15613,14.438,7.4916,2.0868,0.47825,0.43919,1.2881,0.66611,3.1722,2.8973,0.67585,7.0646,0.36931,0.31106,8.6837,1.9722,4.3098,1.7958,0.95109,1.0412,2.6743,0.73262,2.7355
0,3,4,1,9.71E-29,18.609,10.295,0.84011,9.18E-29,23.708,1.92E-29,3.8692,2.1406,1.79E-29,4.9292,4.39E-29,2.42E-29,4.9292,-9.22E-43,4.4549,1.3635,-1.47E-42,4.10E-29,5.44E-29,2.26E-29,6.2798,11.351,-5.84E-43,7.2305,5.17E-29
0.25,3,4,1,2.5342,16.947,9.4897,0.68954,2.4072,21.844,0.4589,3.1964,1.7794,0.42938,4.1209,1.0537,0.58483,4.1261,0.079924,3.7069,1.1485,0.14817,0.99091,1.3219,0.54974,5.3225,9.567,0.068812,6.17,1.2644
1,3,4,1,8.2477,13.179,7.5952,0.40585,7.9238,17.473,1.1672,1.9102,1.0791,1.1079,2.5318,2.723,1.5297,2.5434,0.86917,2.2533,0.7186,1.6371,2.5981,3.5116,1.4591,3.3794,5.9944,0.77237,3.981,3.41
2,3,4,1,13.069,9.9809,5.9041,0.22702,12.678,13.581,1.4036,1.0829,0.61947,1.3488,1.4698,3.3218,1.8859,1.4815,2.2255,1.2967,0.42426,4.2501,3.2089,4.3892,1.8215,2.021,3.543,2.0327,2.4151,4.3185
3,3,4,1,16.125,7.9481,4.7843,0.14176,15.739,11.009,1.3809,0.68208,0.39318,1.3374,0.93952,3.2993,1.8856,0.94935,3.4273,0.82479,0.27429,6.604,3.2122,4.428,1.8359,1.3176,2.2924,3.1864,1.5894,4.394
4,3,4,1,18.198,6.5682,4.0024,0.095904,17.836,9.2129,1.2895,0.46422,0.26887,1.2556,0.64554,3.1017,1.7805,0.65355,4.3985,0.56507,0.18998,8.5276,3.0358,4.2071,1.7431,0.91784,1.5886,4.1395,1.1145,4.1993
0,4,4,1,-1.12E-27,20.033,7.8866,0.50177,-1.48E-27,25.522,-1.73E-28,3.2475,1.2785,-2.26E-28,4.1373,-5.57E-28,-2.18E-28,4.1373,2.92E-40,5.2546,0.81439,6.75E-40,-7.30E-28,-6.92E-28,-2.86E-28,5.2708,13.388,3.92E-40,8.5284,-9.21E-28
0.25,4,4,1,1.9963,18.337,7.3196,0.41727,2.639,23.627,0.28362,2.7122,1.0762,0.3716,3.495,0.91564,0.36083,3.4988,0.050374,4.4092,0.69421,0.13092,1.204,1.1489,0.47546,4.5111,11.373,0.085183,7.331,1.536
1,4,4,1,6.5795,14.441,5.9581,0.25372,8.7624,19.125,0.74029,1.6658,0.67348,0.97892,2.2053,2.4147,0.96762,2.2139,0.55899,2.739,0.44775,1.468,3.205,3.1121,1.287,2.9373,7.275,0.96505,4.8237,4.2015
2,4,4,1,10.549,11.067,4.7063,0.14631,14.139,15.039,0.91281,0.96933,0.39832,1.2168,1.3138,3.0056,1.2225,1.3227,1.4605,1.6102,0.27221,3.8708,4.0218,3.9678,1.6393,1.801,4.3901,2.568,2.9861,5.4034
3,4,4,1,13.122,8.885,3.8561,0.09324,17.661,12.289,0.91365,0.62142,0.25798,1.2242,0.85494,3.0277,1.2435,0.86253,2.2819,1.0393,0.17957,6.0848,4.0725,4.0603,1.6763,1.1949,2.8822,4.061,1.9938,5.5613
4,4,4,1,14.896,7.3843,3.2515,0.063973,20.104,10.344,0.86372,0.42813,0.17893,1.1615,0.59484,2.8754,1.1887,0.60112,2.9596,0.71936,0.12616,7.9253,3.8813,3.8978,1.6084,0.84278,2.0182,5.3114,1.4128,5.3602
